TeamID,OppTeamID,Won
1182,1249,1
1249,1182,0
1183,1442,1
1442,1183,0
1188,1152,1
1152,1188,0
1190,1178,1
1178,1190,0
1198,1195,1
1195,1198,0
1204,1244,1
1244,1204,0
1208,1210,1
1210,1208,0
1219,1441,1
1441,1219,0
1229,1227,1
1227,1229,0
1233,1221,1
1221,1233,0
1234,1381,1
1381,1234,0
1261,1358,1
1358,1261,0
1279,1394,1
1394,1279,0
1281,1372,1
1372,1281,0
1283,1460,1
1460,1283,0
1285,1414,1
1414,1285,0
1294,1461,1
1461,1294,0
1301,1352,1
1352,1301,0
1305,1413,1
1413,1305,0
1307,1349,1
1349,1307,0
1310,1156,1
1156,1310,0
1323,1171,1
1171,1323,0
1326,1154,1
1154,1326,0
1328,1322,1
1322,1328,0
1329,1409,1
1409,1329,0
1336,1127,1
1127,1336,0
1338,1175,1
1175,1338,0
1339,1216,1
1216,1339,0
1343,1425,1
1425,1343,0
1355,1179,1
1179,1355,0
1356,1299,1
1299,1356,0
1362,1347,1
1347,1362,0
1374,1142,1
1142,1374,0
1387,1144,1
1144,1387,0
1388,1173,1
1173,1388,0
1393,1138,1
1138,1393,0
1401,1297,1
1297,1401,0
1403,1194,1
1194,1403,0
1416,1391,1
1391,1416,0
1417,1377,1
1377,1417,0
1418,1368,1
1368,1418,0
1421,1422,1
1422,1421,0
1431,1230,1
1230,1431,0
1433,1457,1
1457,1433,0
1438,1366,1
1366,1438,0
1439,1342,1
1342,1439,0
1449,1126,1
1126,1449,0
1451,1337,1
1337,1451,0
1455,1117,1
1117,1455,0
1462,1267,1
1267,1462,0
1124,1380,1
1380,1124,0
1133,1369,1
1369,1133,0
1148,1263,1
1263,1148,0
1165,1248,1
1248,1165,0
1166,1367,1
1367,1166,0
1174,1167,1
1167,1174,0
1181,1191,1
1191,1181,0
1196,1241,1
1241,1196,0
1203,1306,1
1306,1203,0
1207,1317,1
1317,1207,0
1209,1269,1
1269,1209,0
1214,1111,1
1111,1214,0
1222,1344,1
1344,1222,0
1235,1271,1
1271,1235,0
1243,1450,1
1450,1243,0
1257,1107,1
1107,1257,0
1264,1220,1
1220,1264,0
1272,1373,1
1373,1272,0
1280,1114,1
1114,1280,0
1304,1427,1
1427,1304,0
1319,1239,1
1239,1319,0
1324,1406,1
1406,1324,0
1325,1341,1
1341,1325,0
1332,1146,1
1146,1332,0
1371,1447,1
1447,1371,0
1382,1318,1
1318,1382,0
1385,1386,1
1386,1385,0
1397,1202,1
1202,1397,0
1405,1238,1
1238,1405,0
1412,1309,1
1309,1412,0
1415,1434,1
1434,1415,0
1424,1290,1
1290,1424,0
1428,1322,1
1322,1428,0
1429,1464,1
1464,1429,0
1435,1223,1
1223,1435,0
1452,1164,1
1164,1452,0
1459,1314,1
1314,1459,0
1112,1163,1
1163,1112,0
1132,1453,1
1453,1132,0
1139,1442,1
1442,1139,0
1140,1226,1
1226,1140,0
1151,1240,1
1240,1151,0
1153,1156,1
1156,1153,0
1177,1275,1
1275,1177,0
1187,1212,1
1212,1187,0
1199,1379,1
1379,1199,0
1200,1197,1
1197,1200,0
1213,1255,1
1255,1213,0
1217,1131,1
1131,1217,0
1231,1399,1
1399,1231,0
1236,1251,1
1251,1236,0
1242,1390,1
1390,1242,0
1244,1359,1
1359,1244,0
1245,1333,1
1333,1245,0
1252,1298,1
1298,1252,0
1256,1106,1
1106,1256,0
1259,1180,1
1180,1259,0
1266,1110,1
1110,1266,0
1268,1192,1
1192,1268,0
1276,1105,1
1105,1276,0
1277,1253,1
1253,1277,0
1278,1331,1
1331,1278,0
1295,1423,1
1423,1295,0
1296,1227,1
1227,1296,0
1303,1286,1
1286,1303,0
1323,1368,1
1368,1323,0
1339,1170,1
1170,1339,0
1340,1143,1
1143,1340,0
1345,1398,1
1398,1345,0
1348,1233,1
1233,1348,0
1361,1211,1
1211,1361,0
1363,1365,1
1365,1363,0
1378,1150,1
1150,1378,0
1384,1250,1
1250,1384,0
1401,1138,1
1138,1401,0
1408,1375,1
1375,1408,0
1414,1225,1
1225,1414,0
1416,1354,1
1354,1416,0
1426,1142,1
1142,1426,0
1431,1224,1
1224,1431,0
1436,1346,1
1346,1436,0
1113,1334,1
1334,1113,0
1123,1238,1
1238,1123,0
1135,1265,1
1265,1135,0
1137,1247,1
1247,1137,0
1141,1188,1
1188,1141,0
1145,1352,1
1352,1145,0
1155,1418,1
1418,1155,0
1158,1157,1
1157,1158,0
1168,1258,1
1258,1168,0
1171,1136,1
1136,1171,0
1179,1271,1
1271,1179,0
1182,1362,1
1362,1182,0
1189,1232,1
1232,1189,0
1190,1204,1
1204,1190,0
1193,1306,1
1306,1193,0
1196,1230,1
1230,1196,0
1206,1288,1
1288,1206,0
1208,1396,1
1396,1208,0
1216,1198,1
1198,1216,0
1224,1423,1
1423,1224,0
1234,1160,1
1160,1234,0
1251,1106,1
1106,1251,0
1254,1127,1
1127,1254,0
1256,1236,1
1236,1256,0
1261,1316,1
1316,1261,0
1267,1184,1
1184,1267,0
1269,1263,1
1263,1269,0
1274,1218,1
1218,1274,0
1279,1133,1
1133,1279,0
1283,1260,1
1260,1283,0
1284,1463,1
1463,1284,0
1291,1164,1
1164,1291,0
1292,1343,1
1343,1292,0
1293,1178,1
1178,1293,0
1295,1431,1
1431,1295,0
1301,1239,1
1239,1301,0
1304,1175,1
1175,1304,0
1305,1356,1
1356,1305,0
1307,1341,1
1341,1307,0
1308,1172,1
1172,1308,0
1324,1185,1
1185,1324,0
1328,1321,1
1321,1328,0
1329,1410,1
1410,1329,0
1330,1313,1
1313,1330,0
1338,1406,1
1406,1338,0
1344,1357,1
1357,1344,0
1347,1299,1
1299,1347,0
1351,1336,1
1336,1351,0
1355,1282,1
1282,1355,0
1373,1221,1
1221,1373,0
1382,1393,1
1393,1382,0
1387,1369,1
1369,1387,0
1388,1421,1
1421,1388,0
1392,1353,1
1353,1392,0
1395,1456,1
1456,1395,0
1400,1104,1
1104,1400,0
1402,1349,1
1349,1402,0
1403,1101,1
1101,1403,0
1404,1115,1
1115,1404,0
1413,1249,1
1249,1413,0
1424,1294,1
1294,1424,0
1425,1103,1
1103,1425,0
1430,1358,1
1358,1430,0
1433,1440,1
1440,1433,0
1435,1108,1
1108,1435,0
1437,1220,1
1220,1437,0
1438,1214,1
1214,1438,0
1443,1122,1
1122,1443,0
1444,1454,1
1454,1444,0
1449,1285,1
1285,1449,0
1450,1126,1
1126,1450,0
1455,1195,1
1195,1455,0
1460,1210,1
1210,1460,0
1462,1320,1
1320,1462,0
1120,1163,1
1163,1120,0
1130,1350,1
1350,1130,0
1140,1411,1
1411,1140,0
1148,1262,1
1262,1148,0
1161,1253,1
1253,1161,0
1173,1447,1
1447,1173,0
1203,1217,1
1217,1203,0
1207,1105,1
1105,1207,0
1209,1151,1
1151,1209,0
1218,1172,1
1172,1218,0
1226,1169,1
1169,1226,0
1228,1281,1
1281,1228,0
1229,1191,1
1191,1229,0
1257,1213,1
1213,1257,0
1272,1259,1
1259,1272,0
1278,1194,1
1194,1278,0
1280,1379,1
1379,1280,0
1299,1249,1
1249,1299,0
1308,1274,1
1274,1308,0
1310,1165,1
1165,1310,0
1314,1326,1
1326,1314,0
1343,1103,1
1103,1343,0
1347,1413,1
1413,1347,0
1356,1182,1
1182,1356,0
1362,1305,1
1305,1362,0
1364,1170,1
1170,1364,0
1370,1311,1
1311,1370,0
1371,1264,1
1264,1371,0
1389,1383,1
1383,1389,0
1397,1448,1
1448,1397,0
1405,1156,1
1156,1405,0
1412,1290,1
1290,1412,0
1417,1246,1
1246,1417,0
1425,1292,1
1292,1425,0
1452,1200,1
1200,1452,0
1458,1453,1
1453,1458,0
1172,1103,1
1103,1172,0
1274,1292,1
1292,1274,0
1343,1218,1
1218,1343,0
1425,1308,1
1308,1425,0
1116,1167,1
1167,1116,0
1129,1161,1
1161,1129,0
1139,1207,1
1207,1139,0
1210,1164,1
1164,1210,0
1213,1288,1
1288,1213,0
1305,1201,1
1201,1305,0
1307,1102,1
1102,1307,0
1335,1175,1
1175,1335,0
1348,1195,1
1195,1348,0
1374,1416,1
1416,1374,0
1393,1185,1
1185,1393,0
1429,1363,1
1363,1429,0
1437,1177,1
1177,1437,0
1458,1152,1
1152,1458,0
1461,1361,1
1361,1461,0
1462,1266,1
1266,1462,0
1107,1245,1
1245,1107,0
1122,1188,1
1188,1122,0
1125,1369,1
1369,1125,0
1138,1312,1
1312,1138,0
1140,1339,1
1339,1140,0
1146,1394,1
1394,1146,0
1174,1165,1
1165,1174,0
1179,1133,1
1133,1179,0
1193,1389,1
1389,1193,0
1211,1334,1
1334,1211,0
1216,1353,1
1353,1216,0
1222,1378,1
1378,1222,0
1232,1434,1
1434,1232,0
1240,1184,1
1184,1240,0
1249,1223,1
1223,1249,0
1261,1272,1
1272,1261,0
1267,1379,1
1379,1267,0
1270,1230,1
1230,1270,0
1273,1244,1
1244,1273,0
1285,1319,1
1319,1285,0
1286,1381,1
1381,1286,0
1293,1183,1
1183,1293,0
1297,1237,1
1237,1297,0
1308,1414,1
1414,1308,0
1309,1101,1
1101,1309,0
1311,1322,1
1322,1311,0
1317,1431,1
1431,1317,0
1324,1454,1
1454,1324,0
1344,1385,1
1385,1344,0
1346,1284,1
1284,1346,0
1356,1320,1
1320,1356,0
1360,1362,1
1362,1360,0
1365,1337,1
1337,1365,0
1368,1372,1
1372,1368,0
1370,1212,1
1212,1370,0
1371,1166,1
1166,1371,0
1388,1258,1
1258,1388,0
1399,1287,1
1287,1399,0
1404,1398,1
1398,1404,0
1408,1396,1
1396,1408,0
1409,1187,1
1187,1409,0
1427,1349,1
1349,1427,0
1430,1415,1
1415,1430,0
1439,1299,1
1299,1439,0
1443,1256,1
1256,1443,0
1453,1178,1
1178,1453,0
1460,1227,1
1227,1460,0
1111,1402,1
1402,1111,0
1117,1419,1
1419,1117,0
1123,1197,1
1197,1123,0
1131,1119,1
1119,1131,0
1137,1110,1
1110,1137,0
1145,1351,1
1351,1145,0
1148,1384,1
1384,1148,0
1157,1426,1
1426,1157,0
1159,1221,1
1221,1159,0
1192,1254,1
1254,1192,0
1204,1407,1
1407,1204,0
1218,1224,1
1224,1218,0
1225,1315,1
1315,1225,0
1231,1464,1
1464,1231,0
1233,1310,1
1310,1233,0
1234,1296,1
1296,1234,0
1242,1400,1
1400,1242,0
1243,1235,1
1235,1243,0
1246,1257,1
1257,1246,0
1250,1248,1
1248,1250,0
1259,1298,1
1298,1259,0
1265,1373,1
1373,1265,0
1268,1420,1
1420,1268,0
1277,1156,1
1156,1277,0
1294,1186,1
1186,1294,0
1304,1391,1
1391,1304,0
1333,1160,1
1160,1333,0
1352,1136,1
1136,1352,0
1375,1209,1
1209,1375,0
1383,1357,1
1357,1383,0
1403,1124,1
1124,1403,0
1405,1335,1
1335,1405,0
1417,1450,1
1450,1417,0
1418,1114,1
1114,1418,0
1428,1332,1
1332,1428,0
1447,1291,1
1291,1447,0
1449,1425,1
1425,1449,0
1452,1329,1
1329,1452,0
1101,1358,1
1358,1101,0
1104,1401,1
1401,1104,0
1112,1113,1
1113,1112,0
1116,1397,1
1397,1116,0
1120,1165,1
1165,1120,0
1122,1183,1
1183,1122,0
1125,1404,1
1404,1125,0
1129,1424,1
1424,1129,0
1139,1437,1
1437,1139,0
1143,1390,1
1390,1143,0
1149,1255,1
1255,1149,0
1155,1301,1
1301,1155,0
1158,1406,1
1406,1158,0
1161,1363,1
1363,1161,0
1162,1263,1
1263,1162,0
1169,1288,1
1288,1169,0
1170,1340,1
1340,1170,0
1174,1423,1
1423,1174,0
1181,1199,1
1199,1181,0
1182,1173,1
1173,1182,0
1189,1180,1
1180,1189,0
1196,1435,1
1435,1196,0
1198,1194,1
1194,1198,0
1201,1102,1
1102,1201,0
1202,1440,1
1440,1202,0
1203,1386,1
1386,1203,0
1205,1251,1
1251,1205,0
1211,1365,1
1365,1211,0
1222,1396,1
1396,1222,0
1226,1451,1
1451,1226,0
1228,1213,1
1213,1228,0
1240,1287,1
1287,1240,0
1247,1387,1
1387,1247,0
1249,1394,1
1394,1249,0
1260,1191,1
1191,1260,0
1264,1193,1
1193,1264,0
1266,1207,1
1207,1266,0
1267,1256,1
1256,1267,0
1270,1322,1
1322,1270,0
1274,1338,1
1338,1274,0
1276,1239,1
1239,1276,0
1278,1217,1
1217,1278,0
1280,1316,1
1316,1280,0
1285,1381,1
1381,1285,0
1286,1319,1
1319,1286,0
1292,1412,1
1412,1292,0
1293,1188,1
1188,1293,0
1297,1227,1
1227,1297,0
1305,1307,1
1307,1305,0
1306,1171,1
1171,1306,0
1309,1223,1
1223,1309,0
1311,1230,1
1230,1311,0
1313,1392,1
1392,1313,0
1314,1448,1
1448,1314,0
1317,1427,1
1427,1317,0
1318,1241,1
1241,1318,0
1321,1135,1
1135,1321,0
1323,1210,1
1210,1323,0
1326,1275,1
1275,1326,0
1328,1395,1
1395,1328,0
1330,1150,1
1150,1330,0
1331,1303,1
1303,1331,0
1334,1258,1
1258,1334,0
1336,1164,1
1164,1336,0
1345,1252,1
1252,1345,0
1347,1342,1
1342,1347,0
1348,1206,1
1206,1348,0
1350,1172,1
1172,1350,0
1359,1151,1
1151,1359,0
1360,1337,1
1337,1360,0
1361,1429,1
1429,1361,0
1362,1339,1
1339,1362,0
1370,1415,1
1415,1370,0
1377,1176,1
1176,1377,0
1382,1269,1
1269,1382,0
1388,1140,1
1140,1388,0
1399,1184,1
1184,1399,0
1410,1214,1
1214,1410,0
1421,1144,1
1144,1421,0
1422,1459,1
1459,1422,0
1430,1168,1
1168,1430,0
1431,1349,1
1349,1431,0
1433,1200,1
1200,1433,0
1438,1130,1
1130,1438,0
1441,1154,1
1154,1441,0
1443,1379,1
1379,1443,0
1444,1152,1
1152,1444,0
1453,1324,1
1324,1453,0
1454,1178,1
1178,1454,0
1455,1163,1
1163,1455,0
1456,1220,1
1220,1456,0
1457,1219,1
1219,1457,0
1458,1262,1
1262,1458,0
1460,1237,1
1237,1460,0
1462,1177,1
1177,1462,0
1463,1244,1
1244,1463,0
1111,1426,1
1426,1111,0
1114,1419,1
1419,1114,0
1133,1320,1
1320,1133,0
1145,1233,1
1233,1145,0
1153,1272,1
1272,1153,0
1166,1344,1
1344,1166,0
1179,1356,1
1356,1179,0
1186,1315,1
1315,1186,0
1190,1273,1
1273,1190,0
1229,1232,1
1232,1229,0
1246,1208,1
1208,1246,0
1254,1291,1
1291,1254,0
1277,1366,1
1366,1277,0
1279,1376,1
1376,1279,0
1283,1434,1
1434,1283,0
1294,1225,1
1225,1294,0
1332,1160,1
1160,1332,0
1351,1310,1
1310,1351,0
1352,1148,1
1148,1352,0
1357,1192,1
1192,1357,0
1368,1146,1
1146,1368,0
1369,1398,1
1398,1369,0
1371,1385,1
1385,1371,0
1374,1378,1
1378,1374,0
1375,1204,1
1204,1375,0
1383,1447,1
1447,1383,0
1384,1136,1
1136,1384,0
1389,1284,1
1284,1389,0
1393,1439,1
1439,1393,0
1402,1157,1
1157,1402,0
1407,1209,1
1209,1407,0
1409,1408,1
1408,1409,0
1416,1187,1
1187,1416,0
1417,1449,1
1449,1417,0
1418,1117,1
1117,1418,0
1425,1450,1
1450,1425,0
1428,1333,1
1333,1428,0
1105,1212,1
1212,1105,0
1115,1290,1
1290,1115,0
1238,1106,1
1106,1238,0
1341,1108,1
1108,1341,0
1346,1373,1
1373,1346,0
1400,1235,1
1235,1400,0
1411,1380,1
1380,1411,0
1452,1243,1
1243,1452,0
1464,1156,1
1156,1464,0
1119,1259,1
1259,1119,0
1120,1397,1
1397,1120,0
1123,1185,1
1185,1123,0
1131,1137,1
1137,1131,0
1138,1405,1
1405,1138,0
1141,1325,1
1325,1141,0
1158,1174,1
1174,1158,0
1159,1110,1
1110,1159,0
1189,1406,1
1406,1189,0
1196,1401,1
1401,1196,0
1207,1177,1
1177,1207,0
1220,1318,1
1318,1220,0
1237,1453,1
1453,1237,0
1248,1221,1
1221,1248,0
1251,1149,1
1149,1251,0
1257,1338,1
1338,1257,0
1264,1265,1
1265,1264,0
1268,1336,1
1336,1268,0
1275,1132,1
1132,1275,0
1276,1234,1
1234,1276,0
1280,1116,1
1116,1280,0
1282,1367,1
1367,1282,0
1296,1245,1
1245,1296,0
1298,1250,1
1250,1298,0
1304,1321,1
1321,1304,0
1361,1161,1
1161,1361,0
1395,1124,1
1124,1395,0
1403,1242,1
1242,1403,0
1423,1180,1
1180,1423,0
1435,1104,1
1104,1435,0
1436,1217,1
1217,1436,0
1444,1103,1
1103,1444,0
1456,1241,1
1241,1456,0
1458,1231,1
1231,1458,0
1462,1139,1
1139,1462,0
1101,1270,1
1270,1101,0
1106,1212,1
1212,1106,0
1126,1354,1
1354,1126,0
1129,1307,1
1307,1129,0
1133,1434,1
1434,1133,0
1135,1312,1
1312,1135,0
1155,1130,1
1130,1155,0
1166,1385,1
1385,1166,0
1168,1415,1
1415,1168,0
1172,1387,1
1387,1172,0
1173,1382,1
1382,1173,0
1179,1229,1
1229,1179,0
1182,1203,1
1203,1182,0
1187,1378,1
1378,1187,0
1197,1224,1
1224,1197,0
1199,1314,1
1314,1199,0
1200,1350,1
1350,1200,0
1205,1144,1
1144,1205,0
1206,1269,1
1269,1206,0
1208,1279,1
1279,1208,0
1210,1274,1
1274,1210,0
1216,1107,1
1107,1216,0
1219,1421,1
1421,1219,0
1232,1260,1
1260,1232,0
1238,1105,1
1105,1238,0
1246,1261,1
1261,1246,0
1266,1344,1
1344,1266,0
1278,1228,1
1228,1278,0
1281,1376,1
1376,1281,0
1288,1271,1
1271,1288,0
1300,1175,1
1175,1300,0
1305,1461,1
1461,1305,0
1309,1249,1
1249,1309,0
1313,1164,1
1164,1313,0
1323,1301,1
1301,1323,0
1328,1329,1
1329,1328,0
1341,1380,1
1380,1341,0
1342,1255,1
1255,1342,0
1345,1353,1
1353,1345,0
1347,1457,1
1457,1347,0
1348,1247,1
1247,1348,0
1355,1295,1
1295,1355,0
1356,1191,1
1191,1356,0
1358,1146,1
1146,1358,0
1372,1311,1
1311,1372,0
1377,1442,1
1442,1377,0
1386,1433,1
1433,1386,0
1392,1263,1
1263,1392,0
1394,1322,1
1322,1394,0
1409,1163,1
1163,1409,0
1411,1108,1
1108,1411,0
1416,1272,1
1272,1416,0
1420,1306,1
1306,1420,0
1424,1363,1
1363,1424,0
1429,1201,1
1201,1429,0
1438,1439,1
1439,1438,0
1448,1393,1
1393,1448,0
1112,1428,1
1428,1112,0
1122,1404,1
1404,1122,0
1125,1399,1
1399,1125,0
1140,1362,1
1362,1140,0
1142,1364,1
1364,1142,0
1150,1317,1
1317,1150,0
1153,1396,1
1396,1153,0
1156,1453,1
1453,1156,0
1160,1113,1
1113,1160,0
1183,1287,1
1287,1183,0
1186,1340,1
1340,1186,0
1188,1184,1
1184,1188,0
1190,1359,1
1359,1190,0
1192,1148,1
1148,1192,0
1202,1154,1
1154,1202,0
1204,1117,1
1117,1204,0
1209,1114,1
1114,1209,0
1211,1337,1
1337,1211,0
1225,1170,1
1170,1225,0
1226,1381,1
1381,1226,0
1227,1237,1
1237,1227,0
1253,1218,1
1218,1253,0
1277,1268,1
1268,1277,0
1283,1320,1
1320,1283,0
1285,1315,1
1315,1285,0
1286,1294,1
1294,1286,0
1291,1136,1
1136,1291,0
1292,1198,1
1198,1292,0
1293,1369,1
1369,1293,0
1326,1234,1
1234,1326,0
1330,1349,1
1349,1330,0
1331,1236,1
1236,1331,0
1352,1383,1
1383,1352,0
1360,1339,1
1339,1360,0
1365,1258,1
1258,1365,0
1379,1431,1
1431,1379,0
1384,1254,1
1254,1384,0
1388,1334,1
1334,1388,0
1390,1417,1
1417,1390,0
1398,1240,1
1240,1398,0
1402,1375,1
1375,1402,0
1408,1374,1
1374,1408,0
1412,1194,1
1194,1412,0
1413,1414,1
1414,1413,0
1418,1111,1
1111,1418,0
1419,1157,1
1157,1419,0
1425,1143,1
1143,1425,0
1426,1407,1
1407,1426,0
1427,1256,1
1256,1427,0
1436,1262,1
1262,1436,0
1441,1151,1
1151,1441,0
1447,1357,1
1357,1447,0
1451,1319,1
1319,1451,0
1455,1222,1
1222,1455,0
1459,1440,1
1440,1459,0
1464,1454,1
1454,1464,0
1137,1119,1
1119,1137,0
1145,1346,1
1346,1145,0
1180,1158,1
1158,1180,0
1220,1241,1
1241,1220,0
1233,1389,1
1389,1233,0
1248,1159,1
1159,1248,0
1250,1221,1
1221,1250,0
1259,1131,1
1131,1259,0
1284,1264,1
1264,1284,0
1297,1324,1
1324,1297,0
1298,1110,1
1110,1298,0
1310,1373,1
1373,1310,0
1318,1189,1
1189,1318,0
1333,1332,1
1332,1333,0
1336,1321,1
1321,1336,0
1351,1193,1
1193,1351,0
1353,1458,1
1458,1353,0
1405,1103,1
1103,1405,0
1406,1423,1
1423,1406,0
1456,1174,1
1174,1456,0
1460,1178,1
1178,1460,0
1106,1290,1
1290,1106,0
1111,1419,1
1419,1111,0
1115,1105,1
1105,1115,0
1120,1116,1
1116,1120,0
1122,1369,1
1369,1122,0
1124,1400,1
1400,1124,0
1126,1224,1
1224,1126,0
1130,1448,1
1448,1130,0
1132,1185,1
1185,1132,0
1136,1357,1
1357,1136,0
1138,1123,1
1123,1138,0
1144,1457,1
1457,1144,0
1146,1249,1
1249,1146,0
1155,1257,1
1257,1155,0
1160,1112,1
1112,1160,0
1163,1187,1
1187,1163,0
1166,1207,1
1207,1166,0
1168,1142,1
1142,1168,0
1177,1385,1
1385,1177,0
1179,1232,1
1232,1179,0
1182,1200,1
1200,1182,0
1183,1184,1
1184,1183,0
1186,1170,1
1170,1186,0
1188,1287,1
1287,1188,0
1190,1151,1
1151,1190,0
1191,1133,1
1133,1191,0
1195,1391,1
1391,1195,0
1196,1281,1
1281,1196,0
1201,1161,1
1161,1201,0
1202,1273,1
1273,1202,0
1204,1114,1
1114,1204,0
1208,1104,1
1104,1208,0
1209,1117,1
1117,1209,0
1210,1463,1
1463,1210,0
1211,1258,1
1258,1211,0
1213,1370,1
1370,1213,0
1217,1171,1
1171,1217,0
1218,1169,1
1169,1218,0
1219,1149,1
1149,1219,0
1226,1319,1
1319,1226,0
1231,1278,1
1278,1231,0
1236,1176,1
1176,1236,0
1238,1108,1
1108,1238,0
1239,1316,1
1316,1239,0
1240,1125,1
1125,1240,0
1242,1395,1
1395,1242,0
1245,1141,1
1141,1245,0
1251,1342,1
1342,1251,0
1252,1244,1
1244,1252,0
1255,1205,1
1205,1255,0
1256,1431,1
1431,1256,0
1261,1401,1
1401,1261,0
1263,1127,1
1127,1263,0
1269,1173,1
1173,1269,0
1271,1214,1
1214,1271,0
1272,1409,1
1409,1272,0
1276,1228,1
1228,1276,0
1279,1280,1
1280,1279,0
1285,1294,1
1294,1285,0
1286,1315,1
1315,1286,0
1288,1197,1
1197,1288,0
1291,1148,1
1148,1291,0
1292,1194,1
1194,1292,0
1293,1404,1
1404,1293,0
1295,1377,1
1377,1295,0
1301,1181,1
1181,1301,0
1305,1102,1
1102,1305,0
1306,1107,1
1107,1306,0
1307,1363,1
1363,1307,0
1308,1152,1
1152,1308,0
1309,1270,1
1270,1309,0
1311,1223,1
1223,1311,0
1312,1367,1
1367,1312,0
1323,1393,1
1393,1323,0
1325,1296,1
1296,1325,0
1329,1235,1
1235,1329,0
1330,1317,1
1317,1330,0
1331,1442,1
1442,1331,0
1334,1140,1
1140,1334,0
1335,1343,1
1343,1335,0
1340,1225,1
1225,1340,0
1344,1462,1
1462,1344,0
1345,1304,1
1304,1345,0
1347,1421,1
1421,1347,0
1348,1203,1
1203,1348,0
1349,1150,1
1150,1349,0
1352,1254,1
1254,1352,0
1354,1175,1
1175,1354,0
1355,1303,1
1303,1355,0
1358,1230,1
1230,1358,0
1359,1441,1
1441,1359,0
1362,1337,1
1337,1362,0
1364,1415,1
1415,1364,0
1365,1339,1
1339,1365,0
1366,1164,1
1164,1366,0
1368,1101,1
1101,1368,0
1371,1139,1
1139,1371,0
1372,1322,1
1322,1372,0
1376,1435,1
1435,1376,0
1379,1427,1
1427,1379,0
1380,1212,1
1212,1380,0
1384,1383,1
1383,1384,0
1386,1382,1
1382,1386,0
1387,1350,1
1350,1387,0
1388,1360,1
1360,1388,0
1392,1216,1
1216,1392,0
1397,1246,1
1246,1397,0
1399,1398,1
1398,1399,0
1402,1407,1
1407,1402,0
1403,1243,1
1243,1403,0
1410,1282,1
1282,1410,0
1411,1341,1
1341,1411,0
1412,1198,1
1198,1412,0
1414,1253,1
1253,1414,0
1417,1143,1
1143,1417,0
1418,1157,1
1157,1418,0
1422,1440,1
1440,1422,0
1426,1375,1
1375,1426,0
1429,1424,1
1424,1429,0
1430,1167,1
1167,1430,0
1433,1247,1
1247,1433,0
1434,1356,1
1356,1434,0
1436,1420,1
1420,1436,0
1437,1266,1
1266,1437,0
1438,1314,1
1314,1438,0
1439,1338,1
1338,1439,0
1443,1267,1
1267,1443,0
1444,1275,1
1275,1444,0
1447,1192,1
1192,1447,0
1449,1450,1
1450,1449,0
1451,1381,1
1381,1451,0
1452,1328,1
1328,1452,0
1454,1156,1
1156,1454,0
1459,1154,1
1154,1459,0
1461,1129,1
1129,1461,0
1464,1453,1
1453,1464,0
1113,1428,1
1428,1113,0
1153,1374,1
1374,1153,0
1172,1206,1
1206,1172,0
1174,1423,1
1423,1174,0
1189,1220,1
1220,1189,0
1229,1283,1
1283,1229,0
1233,1193,1
1193,1233,0
1260,1320,1
1320,1260,0
1268,1234,1
1234,1268,0
1274,1199,1
1199,1274,0
1297,1178,1
1178,1297,0
1310,1265,1
1265,1310,0
1318,1241,1
1241,1318,0
1326,1277,1
1277,1326,0
1351,1264,1
1264,1351,0
1373,1145,1
1145,1373,0
1389,1346,1
1346,1389,0
1390,1425,1
1425,1390,0
1406,1158,1
1158,1406,0
1416,1396,1
1396,1416,0
1455,1378,1
1378,1455,0
1456,1180,1
1180,1456,0
1460,1324,1
1324,1460,0
1105,1290,1
1290,1105,0
1115,1106,1
1106,1115,0
1119,1110,1
1110,1119,0
1126,1271,1
1271,1126,0
1131,1250,1
1250,1131,0
1137,1248,1
1248,1137,0
1159,1298,1
1298,1159,0
1164,1197,1
1197,1164,0
1212,1108,1
1108,1212,0
1221,1259,1
1259,1221,0
1238,1380,1
1380,1238,0
1288,1366,1
1366,1288,0
1299,1175,1
1175,1299,0
1300,1313,1
1313,1300,0
1104,1376,1
1376,1104,0
1120,1279,1
1279,1120,0
1123,1325,1
1325,1123,0
1129,1201,1
1201,1129,0
1132,1296,1
1296,1132,0
1133,1356,1
1356,1133,0
1138,1103,1
1103,1138,0
1144,1342,1
1342,1144,0
1166,1139,1
1139,1166,0
1173,1350,1
1350,1173,0
1185,1141,1
1141,1185,0
1205,1219,1
1219,1205,0
1207,1385,1
1385,1207,0
1231,1336,1
1336,1231,0
1242,1235,1
1235,1242,0
1246,1401,1
1401,1246,0
1251,1457,1
1457,1251,0
1266,1371,1
1371,1266,0
1272,1408,1
1408,1272,0
1275,1245,1
1245,1275,0
1304,1458,1
1458,1304,0
1314,1130,1
1130,1314,0
1328,1403,1
1403,1328,0
1345,1276,1
1276,1345,0
1347,1149,1
1149,1347,0
1348,1387,1
1387,1348,0
1361,1363,1
1363,1361,0
1397,1435,1
1435,1397,0
1405,1444,1
1444,1405,0
1421,1255,1
1255,1421,0
1433,1182,1
1182,1433,0
1438,1393,1
1393,1438,0
1452,1124,1
1124,1452,0
1101,1223,1
1223,1101,0
1107,1392,1
1392,1107,0
1146,1230,1
1230,1146,0
1161,1429,1
1429,1161,0
1163,1416,1
1416,1163,0
1172,1203,1
1203,1172,0
1178,1156,1
1156,1178,0
1181,1338,1
1338,1181,0
1191,1283,1
1283,1191,0
1196,1280,1
1280,1196,0
1202,1151,1
1151,1202,0
